action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,2525,1,8/5/15,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,50.0307,-125.0992,,,,5,,250,8/5/15 7:30,8/5/15 7:45,8/20/15 13:00,,,QCHL2185,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,130079.7,86942.77,,2.184795696,AV,2.184795696,0.760639967,AV,0.760639967,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2525,1,8/5/15,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,50.0307,-125.0992,,,,10,,250,8/5/15 7:30,8/5/15 7:45,8/20/15 13:01,,,QCHL2186,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,33527.15,23255.85,,0.520219961,AV,0.520219961,0.26763865,AV,0.26763865,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2525,1,8/5/15,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,50.0307,-125.0992,,,,10,,250,8/5/15 7:30,8/5/15 7:45,8/20/15 13:02,,,QCHL2187,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,12522.71,8609.48,,0.198196952,AV,0.198196952,0.093473872,AV,0.093473872,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2525,1,8/5/15,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,50.0307,-125.0992,,,,10,,250,8/5/15 7:30,8/5/15 7:45,8/20/15 13:03,,,QCHL2188,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,36266.48,25435.47,,0.548568107,AV,0.548568107,0.313131382,AV,0.313131382,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2525,1,8/5/15,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,50.0307,-125.0992,,,,10,,250,8/5/15 7:30,8/5/15 7:45,8/20/15 13:04,,,QCHL2189,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,80015.82,54786.53,,1.277811012,AV,1.277811012,0.578239805,AV,0.578239805,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2525,1,8/5/15,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,50.0307,-125.0992,,,,30,,250,8/5/15 7:30,8/5/15 7:45,8/20/15 13:05,,,QCHL2190,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,22498.73,18729.02,,0.190927963,AV,0.190927963,0.443571299,AV,0.443571299,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2525,1,8/5/15,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,50.0307,-125.0992,,,,30,,250,8/5/15 7:30,8/5/15 7:45,8/20/15 13:06,,,QCHL2191,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,15966.12,12285.39,,0.186421311,AV,0.186421311,0.229781506,AV,0.229781506,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2525,1,8/5/15,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,50.0307,-125.0992,,,,30,,250,8/5/15 7:30,8/5/15 7:45,8/20/15 13:07,,,QCHL2192,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,9822.58,8091.61,,0.087670027,AV,0.087670027,0.186456467,AV,0.186456467,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2525,1,8/5/15,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,50.0307,-125.0992,,,,30,,250,8/5/15 7:30,8/5/15 7:45,8/20/15 13:08,,,QCHL2193,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,45168.27,38009.78,,0.362562615,AV,0.362562615,0.925127685,AV,0.925127685,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2525,1,8/5/15,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,50.0307,-125.0992,,,,50,,250,8/5/15 7:30,8/5/15 7:45,8/20/15 13:09,,,QCHL2194,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,29202.42,26548.83,,0.134398809,AV,0.134398809,0.765018942,AV,0.765018942,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: checked by K.H.3: Checked by KP4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,2525,1,8/5/15,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,50.0307,-125.0992,,,,100,,250,8/5/15 7:30,8/5/15 7:45,8/20/15 13:10,,,QCHL2195,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,8350.49,5668.56,,0.135834171,AV,0.135834171,0.056204555,AV,0.056204555,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: checked by K.H.3: Checked by KP4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,2525,1,8/5/15,QUADRA,HAKAI,"QOMA1,QOMA,QOMA2",1,QU39,50.0307,-125.0992,,,,265,,250,8/5/15 7:30,8/5/15 7:45,8/20/15 13:11,,,QCHL2196,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,14433.85,9451.88,,0.252326408,AV,0.252326408,0.067883132,AV,0.067883132,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: checked by K.H.3: Checked by KP4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:25,,,QCHL2304,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,4502.73,3911,,0.029969893,AV,0.029969893,0.102526448,AV,0.102526448,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:26,,,QCHL2305,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,12914.36,14148.1,SVC,-0.062486362,DL,0.01,0.541793823,SVC,0.541793823,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH; Before acid < after Acid value4: Results QC''d by BH; Before acid < after Acid value5: SVC - B4 < After, acid flag",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:27,,,QCHL2306,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,22516.84,8358.68,,0.717081327,AV,0.717081327,-0.433907072,AV,-0.433907072,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:28,,,QCHL2307,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,53070.26,30278.99,,1.154330375,AV,1.154330375,-0.128542757,AV,-0.128542757,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:29,,,QCHL2308,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,6635.81,5048.34,,0.08040205,AV,0.08040205,0.090624944,AV,0.090624944,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:30,,,QCHL2309,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,17048.8,11734.43,,0.269161776,AV,0.269161776,0.128375691,AV,0.128375691,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:31,,,QCHL2310,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,37140.25,24981.42,,0.615819425,AV,0.615819425,0.230497817,AV,0.230497817,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:32,,,QCHL2311,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,64500.55,43761.62,,1.050383627,AV,1.050383627,0.432166747,AV,0.432166747,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:33,,,QCHL2312,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,56208.66,38469.88,,0.898432276,AV,0.898432276,0.404845231,AV,0.404845231,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:35,,,QCHL2313,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,23385.49,16208,,0.363524925,AV,0.363524925,0.185567555,AV,0.185567555,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:36,,,QCHL2314,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,32390.34,22864.87,,0.482445224,AV,0.482445224,0.292167818,AV,0.292167818,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:37,,,QCHL2315,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,117599.6,79473.25,,1.93102025,AV,1.93102025,0.761364002,AV,0.761364002,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:38,,,QCHL2316,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,23872.51,18550.99,,0.269523909,AV,0.269523909,0.358944077,AV,0.358944077,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:39,,,QCHL2317,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,13857.3,11258.59,,0.131619251,AV,0.131619251,0.249797772,AV,0.249797772,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:40,,,QCHL2318,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,48979.38,39783.46,,0.465754203,AV,0.465754203,0.882024593,AV,0.882024593,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:41,,,QCHL2319,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,12960.48,11156.09,,0.091388597,SVC,0.091388597,0.286555945,SVC,0.286555945,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Reassessed 2018-08-23. Data suggests sample contamination. JD4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,50,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:42,,,QCHL2320,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,30764.58,25202.16,,0.281724992,AV,0.281724992,0.572070451,AV,0.572070451,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: checked by K.H.3: Checked by KP4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,100,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:43,,,QCHL2321,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,26038.11,22787.8,,0.164621435,AV,0.164621435,0.60738064,AV,0.60738064,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: checked by K.H.3: Checked by KP4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,2747,1,8/12/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,265,,250,8/12/15 8:05,8/12/15 13:30,8/20/15 13:44,,,QCHL2322,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,5868.38,5503.7,,0.018470283,AV,0.018470283,0.167983338,AV,0.167983338,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: checked by K.H.3: Checked by KP4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,0,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 2:46,"Katie,Rebecca",,QCHL2352,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,37559.43,25542.2,,0.60864768,AV,0.60864768,0.256667593,AV,0.256667593,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,0,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 2:47,"Katie,Rebecca",,QCHL2353,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,31664.81,21960.53,,0.491501578,AV,0.491501578,0.252474353,AV,0.252474353,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,0,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 2:48,"Katie,Rebecca",,QCHL2354,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,51506.34,35714.13,,0.799842558,AV,0.799842558,0.410076014,AV,0.410076014,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,0,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 2:49,"Katie,Rebecca",,QCHL2355,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,116074.4,116066.7,,0.000389989,SVC,0.000389989,3.931702322,SVC,3.931702322,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Reassessed 2018-08-23. Sample contamination or acid not added. JD4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,5,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 2:50,"Katie,Rebecca",,QCHL2356,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,33886.78,23061.87,,0.548259155,AV,0.548259155,0.233027827,AV,0.233027827,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,5,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 2:51,"Katie,Rebecca",,QCHL2357,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,30166.96,20804.02,,0.474213418,AV,0.474213418,0.23058242,AV,0.23058242,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,5,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 2:52,"Katie,Rebecca",,QCHL2358,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,51958.87,36658.4,,0.774936951,AV,0.774936951,0.466971476,AV,0.466971476,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,5,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 2:53,"Katie,Rebecca",,QCHL2359,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,104860,72455.37,,1.641227045,AV,1.641227045,0.813406397,AV,0.813406397,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,10,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 2:54,"Katie,Rebecca",,QCHL2360,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,67243.91,44049.58,,1.174744525,AV,1.174744525,0.31756132,AV,0.31756132,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,10,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 2:55,"Katie,Rebecca",,QCHL2361,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,27323.03,19710.6,,0.385553731,AV,0.385553731,0.282199369,AV,0.282199369,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,10,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 2:56,"Katie,Rebecca",,QCHL2362,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,59038.25,41345.41,,0.89610551,AV,0.89610551,0.504588821,AV,0.504588821,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,10,,220,8/20/15 8:22,8/20/15 13:37,8/27/15 2:57,"Katie,Rebecca",,QCHL2363,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,127462.3,87452.9,,2.302719105,AV,2.302719105,1.064005644,AV,1.064005644,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,30,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 2:58,"Katie,Rebecca",,QCHL2364,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,16515.09,12454.5,,0.20566043,AV,0.20566043,0.216271474,AV,0.216271474,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,30,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 2:59,"Katie,Rebecca",,QCHL2365,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,13582.2,11979.56,,0.081170379,AV,0.081170379,0.32467157,AV,0.32467157,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,30,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 3:01,"Katie,Rebecca",,QCHL2366,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,11285.11,9223.4,,0.104421319,AV,0.104421319,0.208047806,AV,0.208047806,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,30,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 3:02,"Katie,Rebecca",,QCHL2367,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,46267.05,38095.5,,0.413871995,AV,0.413871995,0.876722316,AV,0.876722316,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,50,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 3:03,"Katie,Rebecca",,QCHL2368,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,36047.95,32036.54,,0.203169565,AV,0.203169565,0.8821601,AV,0.8821601,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: checked by K.H.3: Checked by KP4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,100,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 3:04,"Katie,Rebecca",,QCHL2369,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,15445.9,14686.84,,0.038444809,AV,0.038444809,0.459114014,AV,0.459114014,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: checked by K.H.3: Checked by KP4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,2868,1,8/20/15,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,265,,250,8/20/15 8:22,8/20/15 13:37,8/27/15 3:05,"Katie,Rebecca",,QCHL2370,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,9258.67,8663.99,,0.030119304,AV,0.030119304,0.263398203,AV,0.263398203,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: checked by K.H.3: Checked by KP4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:31,"Kate,Natalie",,QCHL2455,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,242534.3,161459.5,,4.106269826,AV,4.106269826,1.363633759,AV,1.363633759,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
