action,event_pk,rn,is_replicate,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,Filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,metadata_qc_flag,comments,quality_log,no2_no3_units,Sample Status,quality_level
,260846,1,,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT2947,M,50.0307,-125.0992,50.03105863,-125.1004287,,40,,,0.45nm,13,,4/11/17 8:31,4/11/17 9:03,11/15/17 0:00,"kate.lansley,rebecca.piercey",,20.30044863,,,,,,,1.801460297,28.84688759,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260846,1,,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT2948,M,50.0307,-125.0992,50.03105863,-125.1004287,,50,,,0.45nm,13,,4/11/17 8:31,4/11/17 9:03,11/15/17 0:00,"kate.lansley,rebecca.piercey",,20.26976718,,,,,,,1.815353866,29.77922378,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260846,1,,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT2949,M,50.0307,-125.0992,50.03105863,-125.1004287,,75,,,0.45nm,13,,4/11/17 8:31,4/11/17 9:03,11/15/17 0:00,"kate.lansley,rebecca.piercey",,27.06883048,,,,,,,2.267707443,46.65329614,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260846,1,,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT2950,M,50.0307,-125.0992,50.03105863,-125.1004287,,100,,,0.45nm,13,,4/11/17 8:31,4/11/17 9:03,11/20/17 0:00,"kate.lansley,rebecca.piercey",,30.84414162,,,,,,,2.50655994,55.41946163,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260845,1,,4/11/17,QUADRA,HAKAI,QOMA3,2,QU39,,QNUT2951,M,50.0307,-125.0992,50.03093858,-125.0992835,,150,,,0.45nm,13,,4/11/17 8:04,4/11/17 8:27,11/20/17 0:00,"kate.lansley,rebecca.piercey",,31.80318695,,,,,,,2.488645431,55.17512575,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260845,1,,4/11/17,QUADRA,HAKAI,QOMA3,2,QU39,,QNUT2952,M,50.0307,-125.0992,50.03093858,-125.0992835,,200,,,0.45nm,13,,4/11/17 8:04,4/11/17 8:27,11/20/17 0:00,"kate.lansley,rebecca.piercey",,31.64967163,,,,,,,2.58023143,57.10181239,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260845,1,,4/11/17,QUADRA,HAKAI,QOMA3,2,QU39,,QNUT2953,M,50.0307,-125.0992,50.03093858,-125.0992835,,260,,,0.45nm,13,,4/11/17 8:04,4/11/17 8:27,11/15/17 0:00,"kate.lansley,rebecca.piercey",,33.00796418,,,,,,,2.770065287,64.03433548,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260857,1,,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,,QM808,M,50.0307,-125.0992,50.03113956,-125.0990951,,0,,,0.45nm,13,,4/20/17 8:18,4/20/17 8:47,,"kate.holmes,rebecca.piercey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Metadata checked by RW.",,Not Available,Technicianmr
,260857,1,,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT2965,M,50.0307,-125.0992,50.03113956,-125.0990951,,5,,,0.45nm,13,,4/20/17 8:18,4/20/17 8:47,11/17/17 0:00,"kate.holmes,rebecca.piercey",,1.790354351,,,,,,,0.49149562,4.371181773,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: 0m nutrient was not taken on this survey.2: 0m nutrient was not taken on this survey.. 30m niskin needed to be recast in separate drop. Drop 53: 30m niskin needed to be recast in separate drop. Drop 54: Metadata checked by RW.5: Results checked and matched by RP.",uM,Results,Technicianmr
,260857,1,,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT2966,M,50.0307,-125.0992,50.03113956,-125.0990951,,10,,,0.45nm,13,,4/20/17 8:18,4/20/17 8:47,11/17/17 0:00,"kate.holmes,rebecca.piercey",,9.337212012,,,,,,,1.066655511,14.06692569,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Metadata checked by RW.3: Results checked and matched by RP.",uM,Results,Technicianmr
,260857,1,,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT2967,M,50.0307,-125.0992,50.03113956,-125.0990951,,20,,,0.45nm,13,,4/20/17 8:18,4/20/17 8:47,11/17/17 0:00,"kate.holmes,rebecca.piercey",,9.033365464,,,,,,,1.047761142,13.63795332,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Metadata checked by RW.3: Results checked and matched by RP.",uM,Results,Technicianmr
,260859,1,,4/20/17,QUADRA,HAKAI,QOMA2,5,QU39,,QNUT2968,M,50.0307,-125.0992,,,,30,,,0.45nm,13,,4/20/17 8:27,4/20/17 9:03,11/17/17 0:00,"kate.holmes,rebecca.piercey",,11.68473408,,,,,,,1.241338397,16.88220533,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: All 30m samples from drop 3 were done on this separate drop2: Metadata checked by RW.3: Results checked and matched by RP.",uM,Results,Technicianmr
,260857,1,,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT2969,M,50.0307,-125.0992,50.03113956,-125.0990951,,40,,,0.45nm,13,,4/20/17 8:18,4/20/17 8:47,11/17/17 0:00,"kate.holmes,rebecca.piercey",,18.47662423,,,,,,,1.778036514,28.81006782,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Metadata checked by RW.3: Results checked and matched by RP.",uM,Results,Technicianmr
,260857,1,,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT2970,M,50.0307,-125.0992,50.03113956,-125.0990951,,50,,,0.45nm,13,,4/20/17 8:18,4/20/17 8:47,11/17/17 0:00,"kate.holmes,rebecca.piercey",,21.69436044,,,,,,,2.019400723,36.58027885,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Metadata checked by RW.3: Results checked and matched by RP.",uM,Results,Technicianmr
,260857,1,,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT2971,M,50.0307,-125.0992,50.03113956,-125.0990951,,75,,,0.45nm,13,,4/20/17 8:18,4/20/17 8:47,11/17/17 0:00,"kate.holmes,rebecca.piercey",,30.18888523,,,,,,,2.515811139,52.28988293,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Metadata checked by RW.3: Results checked and matched by RP.",uM,Results,Technicianmr
,260857,1,,4/20/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT2972,M,50.0307,-125.0992,50.03113956,-125.0990951,,100,,,0.45nm,13,,4/20/17 8:18,4/20/17 8:47,11/17/17 0:00,"kate.holmes,rebecca.piercey",,31.89563725,,,,,,,2.526196624,54.97245405,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: 30m niskin needed to be recast in separate drop. Drop 52: Metadata checked by RW.3: Results checked and matched by RP.",uM,Results,Technicianmr
,260856,1,,4/20/17,QUADRA,HAKAI,QOMA2,2,QU39,,QNUT2973,M,50.0307,-125.0992,50.03082393,-125.0996017,,150,,,0.45nm,13,,4/20/17 7:51,4/20/17 7:57,11/17/17 0:00,"kate.holmes,rebecca.piercey",,31.35862586,,,,,,,2.557377107,55.12688332,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260856,1,,4/20/17,QUADRA,HAKAI,QOMA2,2,QU39,,QNUT2974,M,50.0307,-125.0992,50.03082393,-125.0996017,,200,,,0.45nm,13,,4/20/17 7:51,4/20/17 7:57,11/17/17 0:00,"kate.holmes,rebecca.piercey",,31.52548816,,,,,,,2.622537416,56.84736428,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260856,1,,4/20/17,QUADRA,HAKAI,QOMA2,2,QU39,,QNUT2975,M,50.0307,-125.0992,50.03082393,-125.0996017,,260,,,0.45nm,13,,4/20/17 7:51,4/20/17 7:57,11/17/17 0:00,"kate.holmes,rebecca.piercey",,31.40039298,,,,,,,2.732409326,65.38726973,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260851,1,,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,,QM809,M,50.0307,-125.0992,50.03078379,-125.0994187,,0,,,0.45nm,13,,4/24/17 8:19,4/24/17 8:57,,"kate.holmes,rebecca.piercey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata checked by RW.2: No YSI for 100m.",,Not Available,Technicianmr
,260851,1,,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2989,M,50.0307,-125.0992,50.03078379,-125.0994187,,5,,,0.45nm,13,,4/24/17 8:19,4/24/17 8:57,11/17/17 0:00,"kate.holmes,rebecca.piercey",,0.074556462,,,,,,,0.268955012,0.855287821,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: No YSI for 100m.3: Results checked and matched by RP.",uM,Results,Technicianmr
,260851,1,,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2990,M,50.0307,-125.0992,50.03078379,-125.0994187,,10,,,0.45nm,13,,4/24/17 8:19,4/24/17 8:57,11/17/17 0:00,"kate.holmes,rebecca.piercey",,0.061639549,,,,,,,0.298973337,1.018147648,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: No YSI for 100m.3: Results checked and matched by RP.",uM,Results,Technicianmr
,260851,1,,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2991,M,50.0307,-125.0992,50.03078379,-125.0994187,,20,,,0.45nm,13,,4/24/17 8:19,4/24/17 8:57,11/17/17 0:00,"kate.holmes,rebecca.piercey",,1.434755265,,,,,,,0.51099433,3.535213967,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: No YSI for 100m.3: Results checked and matched by RP.",uM,Results,Technicianmr
,260851,1,,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2992,M,50.0307,-125.0992,50.03078379,-125.0994187,,30,,,0.45nm,13,,4/24/17 8:19,4/24/17 8:57,11/17/17 0:00,"kate.holmes,rebecca.piercey",,7.801956784,,,,,,,1.002067128,12.3232968,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: No YSI for 100m.3: Results checked and matched by RP.",uM,Results,Technicianmr
,260851,1,,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2993,M,50.0307,-125.0992,50.03078379,-125.0994187,,40,,,0.45nm,13,,4/24/17 8:19,4/24/17 8:57,11/17/17 0:00,"kate.holmes,rebecca.piercey",,16.42294394,,,,,,,1.681637902,24.88728841,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: No YSI for 100m.3: Results checked and matched by RP.",uM,Results,Technicianmr
,260851,1,,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2994,M,50.0307,-125.0992,50.03078379,-125.0994187,,50,,,0.45nm,13,,4/24/17 8:19,4/24/17 8:57,11/17/17 0:00,"kate.holmes,rebecca.piercey",,19.96138068,,,,,,,1.943585501,31.61856215,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: No YSI for 100m.3: Results checked and matched by RP.",uM,Results,Technicianmr
,260851,1,,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2995,M,50.0307,-125.0992,50.03078379,-125.0994187,,75,,,0.45nm,13,,4/24/17 8:19,4/24/17 8:57,11/17/17 0:00,"kate.holmes,rebecca.piercey",,30.47254509,,,,,,,2.521184548,53.67125382,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: No YSI for 100m.3: Results checked and matched by RP.",uM,Results,Technicianmr
,260851,1,,4/24/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2996,M,50.0307,-125.0992,50.03078379,-125.0994187,,100,,,0.45nm,13,,4/24/17 8:19,4/24/17 8:57,11/17/17 0:00,"kate.holmes,rebecca.piercey",,31.65451182,,,,,,,2.598376962,56.16962584,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: No YSI for 100m.3: Results checked and matched by RP.",uM,Results,Technicianmr
,260850,1,,4/24/17,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT2997,M,50.0307,-125.0992,50.03067489,-125.0996476,,150,,,0.45nm,13,,4/24/17 7:50,4/24/17 8:04,11/17/17 0:00,"kate.holmes,rebecca.piercey",,31.52997691,,,,,,,2.516150938,57.95995308,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260850,1,,4/24/17,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT2998,M,50.0307,-125.0992,50.03067489,-125.0996476,,200,,,0.45nm,13,,4/24/17 7:50,4/24/17 8:04,11/17/17 0:00,"kate.holmes,rebecca.piercey",,31.99980387,,,,,,,2.631409135,58.54790758,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260850,1,,4/24/17,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT2999,M,50.0307,-125.0992,50.03067489,-125.0996476,,260,,,0.45nm,13,,4/24/17 7:50,4/24/17 8:04,11/17/17 0:00,"kate.holmes,rebecca.piercey",,31.01932348,,,,,,,2.715333782,65.02885321,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,279885,1,,5/2/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT2964,M,50.0307,-125.0992,50.0290541,-125.0970356,,0,,,0.45nm,13,,5/2/17 8:12,5/2/17 9:07,11/20/17 0:00,"rebecca.piercey,justin.francis",,0.297071263,,,,,,,0.315588948,1.542348556,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Results checked and matched by RP.",uM,Results,Technicianmr
,279885,1,,5/2/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT3000,M,50.0307,-125.0992,50.0290541,-125.0970356,,5,,,0.45nm,13,,5/2/17 8:12,5/2/17 9:07,11/20/17 0:00,"rebecca.piercey,justin.francis",,0.201356106,,,,,,,0.343464824,1.577111627,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Results checked and matched by RP.",uM,Results,Technicianmr
,279885,1,,5/2/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT2988,M,50.0307,-125.0992,50.0290541,-125.0970356,,10,,,0.45nm,13,,5/2/17 8:12,5/2/17 9:07,11/20/17 0:00,"rebecca.piercey,justin.francis",,0.747908001,,,,,,,0.383287976,2.80434797,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Results checked and matched by RP.",uM,Results,Technicianmr
,279885,1,,5/2/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT3001,M,50.0307,-125.0992,50.0290541,-125.0970356,,20,,,0.45nm,13,,5/2/17 8:12,5/2/17 9:07,11/20/17 0:00,"rebecca.piercey,justin.francis",,9.774354961,,,,,,,1.213581142,14.91890913,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Results checked and matched by RP.",uM,Results,Technicianmr
,279885,1,,5/2/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT3002,M,50.0307,-125.0992,50.0290541,-125.0970356,,30,,,0.45nm,13,,5/2/17 8:12,5/2/17 9:07,11/20/17 0:00,"rebecca.piercey,justin.francis",,15.68119407,,,,,,,1.637689873,27.07093556,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Results checked and matched by RP.",uM,Results,Technicianmr
,279885,1,,5/2/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT3003,M,50.0307,-125.0992,50.0290541,-125.0970356,,40,,,0.45nm,13,,5/2/17 8:12,5/2/17 9:07,11/20/17 0:00,"rebecca.piercey,justin.francis",,20.78158632,,,,,,,1.947310741,36.42736321,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Results checked and matched by RP.",uM,Results,Technicianmr
,279885,1,,5/2/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT3004,M,50.0307,-125.0992,50.0290541,-125.0970356,,50,,,0.45nm,13,,5/2/17 8:12,5/2/17 9:07,11/20/17 0:00,"rebecca.piercey,justin.francis",,25.92289489,,,,,,,2.220096845,45.76965043,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Results checked and matched by RP.",uM,Results,Technicianmr
,279885,1,,5/2/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT3005,M,50.0307,-125.0992,50.0290541,-125.0970356,,75,,,0.45nm,13,,5/2/17 8:12,5/2/17 9:07,11/20/17 0:00,"rebecca.piercey,justin.francis",,29.04262917,,,,,,,2.412243353,50.11745287,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Results checked and matched by RP.",uM,Results,Technicianmr
,279885,1,,5/2/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT3006,M,50.0307,-125.0992,50.0290541,-125.0970356,,100,,,0.45nm,13,,5/2/17 8:12,5/2/17 9:07,11/20/17 0:00,"rebecca.piercey,justin.francis",,32.51648103,,,,,,,2.532709964,54.71952908,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Ran out of water at 100m. Did not take: RNA, POP, Acidified POM. YSI was not returned, no salinity or temperature taken today.3: Results checked and matched by RP.",uM,Results,Technicianmr
,279884,1,,5/2/17,QUADRA,HAKAI,QOMA3,2,QU39,,QNUT3007,M,50.0307,-125.0992,50.03040717,-125.1005349,,150,,,0.45nm,13,,5/2/17 7:37,5/2/17 8:12,11/20/17 0:00,"rebecca.piercey,justin.francis",,32.32141277,,,,,,,2.516784724,55.87150582,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: YSI was not returned, no salinity or temperature taken today.",uM,Results,Technicianmr
,279884,1,,5/2/17,QUADRA,HAKAI,QOMA3,2,QU39,,QNUT3008,M,50.0307,-125.0992,50.03040717,-125.1005349,,200,,,0.45nm,13,,5/2/17 7:37,5/2/17 8:12,11/20/17 0:00,"rebecca.piercey,justin.francis",,32.59365164,,,,,,,2.651189761,61.21664773,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: YSI was not returned, no salinity or temperature taken today.",uM,Results,Technicianmr
,279884,1,,5/2/17,QUADRA,HAKAI,QOMA3,2,QU39,,QNUT3009,M,50.0307,-125.0992,50.03040717,-125.1005349,,260,,,0.45nm,13,,5/2/17 7:37,5/2/17 8:12,11/20/17 0:00,"rebecca.piercey,justin.francis",,32.64173649,,,,,,,2.824422294,65.8184196,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: YSI was not returned, no salinity or temperature taken today.",uM,Results,Technicianmr
,280746,1,,5/8/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT3012,M,50.0307,-125.0992,50.03134593,-125.099075,,0,,,0.45nm,13,,5/8/17 8:41,5/8/17 9:47,11/15/17 0:00,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,0.809960067,,,,,,,0.370760359,2.737569291,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,280746,1,,5/8/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT3013,M,50.0307,-125.0992,50.03134593,-125.099075,,5,,,0.45nm,13,,5/8/17 8:41,5/8/17 9:47,11/17/17 0:00,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,0.944373139,,,,,,,0.29846066,1.764136564,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,280746,1,,5/8/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT3014,M,50.0307,-125.0992,50.03134593,-125.099075,,10,,,0.45nm,13,,5/8/17 8:41,5/8/17 9:47,11/17/17 0:00,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,1.022843011,,,,,,,0.429257818,3.652440239,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,280746,1,,5/8/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT3015,M,50.0307,-125.0992,50.03134593,-125.099075,,20,,,0.45nm,13,,5/8/17 8:41,5/8/17 9:47,11/17/17 0:00,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,6.391674955,,,,,,,0.942444117,12.46212238,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,280746,1,,5/8/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT3016,M,50.0307,-125.0992,50.03134593,-125.099075,,30,,,0.45nm,13,,5/8/17 8:41,5/8/17 9:47,11/17/17 0:00,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,12.34108215,,,,,,,1.427754405,22.30852735,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,280746,1,,5/8/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT3017,M,50.0307,-125.0992,50.03134593,-125.099075,,40,,,0.45nm,13,,5/8/17 8:41,5/8/17 9:47,11/20/17 0:00,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,21.77003017,,,,,,,1.77014108,37.80864319,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,280746,1,,5/8/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT3018,M,50.0307,-125.0992,50.03134593,-125.099075,,50,,,0.45nm,13,,5/8/17 8:41,5/8/17 9:47,11/20/17 0:00,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,15.98055649,,,,,,,1.584960853,28.22443987,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,280746,1,,5/8/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT3019,M,50.0307,-125.0992,50.03134593,-125.099075,,75,,,0.45nm,13,,5/8/17 8:41,5/8/17 9:47,11/20/17 0:00,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,18.97195217,,,,,,,1.720356953,33.13888588,,,,,,,SVC,SVC,SVC,SVC,SVC,SVC,SVC,SVC,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,280746,1,,5/8/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT3020,M,50.0307,-125.0992,50.03134593,-125.099075,,100,,,0.45nm,13,,5/8/17 8:41,5/8/17 9:47,11/20/17 0:00,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,24.93127724,,,,,,,1.988164185,42.66159586,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,280745,1,,5/8/17,QUADRA,HAKAI,QOMA2,2,QU39,,QNUT3021,M,50.0307,-125.0992,50.03069067,-125.0996618,,150,,,0.45nm,13,,5/8/17 8:10,5/8/17 8:23,11/20/17 0:00,"rebecca.piercey,rachel.walker,julian.gan,justin.francis",,31.99910605,,,,,,,2.517806572,55.05795704,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
