ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Survey,Sampling Bout,Site ID,Project Specific ID,Hakai ID,Source,Lat,Long,Gather Lat,Gather Long,Mesh Size (um),Net Dim. (cm),Net Length (cm),Line Out Depth,Pressure Transducer Depth (m),Sample Style,Volume (ml),Lugols,Collected,Preserved,Analyzed,Lab Technician,Analyzing Lab,Comments,Quality Log,Sample Status,Quality Level
,489221,1,2019-03-12,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1260,M,50.0307,-125.0992,50.02582994,-125.1072591,,,,5,5.2123441,Grab Sample,250,TRUE,2019-03-12 09:13:28,2019-03-12 14:35:48,,"eva.jordison,Jake Etzkorn",,,"1: Event metadata QC'd by CO2: Sample metadata QC'd by EM3: Submitted to Microthalassia 2019-04-12",Submitted,Technicianm
,489221,1,2019-03-12,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1261,M,50.0307,-125.0992,50.02582994,-125.1072591,,,,10,10.3623574,Grab Sample,250,TRUE,2019-03-12 09:13:28,2019-03-12 14:35:48,,"eva.jordison,Jake Etzkorn",,,"1: Event metadata QC'd by CO2: Sample metadata QC'd by EM",Collected,Technicianm
,489221,1,2019-03-12,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1265,M,50.0307,-125.0992,50.02582994,-125.1072591,,,,20,20.2846759,Grab Sample,250,TRUE,2019-03-12 09:13:28,2019-03-12 14:35:48,,"eva.jordison,Jake Etzkorn",,,"1: Event metadata QC'd by CO2: Sample metadata QC'd by EM",Collected,Technicianm
,489221,1,2019-03-12,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1266,M,50.0307,-125.0992,50.02582994,-125.1072591,,,,30,29.9437774,Grab Sample,250,TRUE,2019-03-12 09:13:28,2019-03-12 14:35:48,,"eva.jordison,Jake Etzkorn",,,"1: Event metadata QC'd by CO2: Sample metadata QC'd by EM",Collected,Technicianm
,503276,1,2019-03-20,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1267,M,50.0307,-125.0992,50.03004072,-125.1023354,,,,0,,Grab Sample,250,TRUE,2019-03-20 09:58:21,2019-03-20 09:58:15,,bryn.fedje,,,"1: Event metadata QCd by EJ2: Sample metadata QC'd by EM",Collected,Technicianm
,503276,1,2019-03-20,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1268,M,50.0307,-125.0992,50.03004072,-125.1023354,,,,5,5.4858796,Grab Sample,250,TRUE,2019-03-20 09:58:21,2019-03-20 09:58:15,,bryn.fedje,,,"1: Event metadata QCd by EJ2: Sample metadata QC'd by EM",Collected,Technicianm
,504395,1,2019-03-27,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1269,M,50.0307,-125.0992,50.0302757,-125.1005737,,,,5,,Grab Sample,250,TRUE,2019-03-27 11:12:06,2019-03-27 11:26:11,,"bryn.fedje,carrie.weekes,eva.jordison",,,"1: Event metadata QCd by EJ2: Sample metadata QC'd by EM",Collected,Technicianm
,505323,1,2019-04-02,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY630,M,50.0307,-125.0992,50.02950421,-125.1000067,,,,5,,Grab Sample,250,TRUE,2019-04-02 11:38:27,2019-04-02 11:42:46,,"bryn.fedje,emma.myers",,,"1: Event metadata QCd by EJ2: Phyto metadata QCd by EJ3: Submitted to Lou Hobson 2019-07-26",Submitted,Technicianm
,507363,1,2019-04-10,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1270,M,50.0307,-125.0992,50.02996557,-125.1006866,,,,5,,Grab Sample,250,TRUE,2019-04-10 11:11:36,2019-04-10 12:11:37,,"carolyn.prentice,eva.jordison,katie.pocock",,,"1: Event metadata QCd by BF2: Phyto metadata QCd by EJ3: Submitted to Microthalassia 2019-04-12",Submitted,Technicianm
,510925,1,2019-05-02,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1274,M,50.0307,-125.0992,50.11571275,-125.2215246,,,,5,4.5607904,Grab Sample,250,TRUE,2019-05-02 10:22:24,2019-05-02 14:01:24,,chris.osullivan,,,"1: Event metadata QC'd by CO2: Phyto metadata QC'd by CO3: Submitted to Lou Hobson 2019-07-26",Results,Technicianm
,511421,1,2019-05-09,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1271,M,50.0307,-125.0992,50.11578615,-125.2222542,,,,5,5.7346768,Grab Sample,250,TRUE,2019-05-09 11:02:38,2019-05-09 13:45:59,,"carolyn.prentice,chris.osullivan",,,"1: Event metadata QCd by EJ2: Phyto metadata QC'd by CO3: Submitted to Lou Hobson 2019-07-26",Results,Technicianm
,513158,1,2019-05-22,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1272,M,50.0307,-125.0992,50.027655,-125.098542,,,,5,6.8512212,Grab Sample,250,TRUE,2019-05-22 10:50:50,2019-05-24 10:59:33,,"carolyn.prentice,carrie.weekes,eva.jordison",,,"1: Deleted duplicate solo ID for this depth and drop time2: Event metadata QCd by BF3: Phyto metadata QC'd by CO4: Submitted to Microthalassia 2019-04-125: Used a different Lugosi recipe(from the algae project) see the event log",Results,Technicianm
,516386,1,2019-05-29,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1275,M,50.0307,-125.0992,50.0303475,-125.1004984,,,,5,5.9066962,Grab Sample,250,TRUE,2019-05-29 09:41:15,2019-05-29 10:05:18,,"chris.mackenzie,chris.osullivan",,,"1: Event metadata QCd by EJ2: PhytoMetadata QC'd by CO3: Submitted to Lou Hobson 2019-07-26",Results,Technicianm
,1055828,1,2019-06-04,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1282,M,50.0307,-125.0992,50.115411,-125.221783,,,,5,5.6623683,Grab Sample,250,TRUE,2019-06-04 09:48:50,2019-06-04 11:33:27,,"bryn.fedje,chris.osullivan",,,"1: Event metadata QCd by cm2: Form location at office3: Phytoplankton metadata QC' by EM",Results,Technicianm
,525859,1,2019-06-20,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1286,M,50.0307,-125.0992,,,,,,5,5.6023334,Grab Sample,250,TRUE,2019-06-20 09:06:40,2019-06-20 11:55:19,,"bryn.fedje,emma.myers",,,"1: Event metadata QCd by BF2: Phytoplankton metadata QC' by EM3: Submitted to Lou Hobson 2019-07-26",Results,Technicianm
,523744,1,2019-06-25,QUADRA,HAKAI,QOMA5,4,QU39,,QPHY1285,M,50.0307,-125.0992,50.032186,-125.101738,,,,5,5.5422032,Grab Sample,250,TRUE,2019-06-25 12:37:40,2019-06-25 14:41:10,,eva.jordison,,,"1: Event Metadata QCd by EJ2: Phytoplankton metadata QC' by EM.3: Phytoplankton sample metadata QC'd by EM4: Submitted to Lou Hobson 2019-07-26",Results,Technicianm
,527019,1,2019-07-03,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1288,M,50.0307,-125.0992,50.02954917,-125.099864,,,,5,6.6197751,Grab Sample,250,TRUE,2019-07-03 10:29:43,2019-07-03 10:45:30,,"bryn.fedje,emma.myers",,,"1: 50 niskin did not trigger2: Event metadata QC'd by EM3: phytoplankton samples qcd by cm",Results,Technicianm
,525776,1,2019-07-09,QUADRA,HAKAI,QOMA5,6,QU39,,QPHY1289,M,50.0307,-125.0992,50.03118168,-125.1013406,,,,5,5.4852975,Grab Sample,250,TRUE,2019-07-09 11:55:03,2019-07-09 11:55:05,,bryn.fedje,,,"1: Event metadata QCd by BF2: phytoplankton samples qcd by cm3: Submitted to Lou Hobson 2019-07-26",Results,Technicianm
,525349,1,2019-07-18,QUADRA,HAKAI,QOMA1,3,QU39,,QPHY1290,M,50.0307,-125.0992,,,,,,5,,Grab Sample,250,TRUE,2019-07-18 11:30:55,2019-07-18 11:36:56,,eva.jordison,,,"1: Event metadata QCd by EJ2: phytoplankton samples qcd by cm3: Submitted to Lou Hobson 2019-07-26",Results,Technicianm
,527171,1,2019-07-24,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1298,M,50.0307,-125.0992,,,,,,5,,Grab Sample,250,TRUE,2019-07-24 09:59:10,2019-07-24 10:40:16,,emma.myers,,,"1: Event metadata QC'd by CO2: phytoplankton samples qcd by cm",Results,Technicianm
,1060751,1,2019-07-30,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1299,M,50.0307,-125.0992,,,,,,5,5.9506549,Grab Sample,250,TRUE,2019-07-30 09:45:11,2019-07-30 11:42:03,,"bryn.fedje,carrie.weekes,chris.osullivan",,,"1: Event metadata QCd by EJ2: phytoplankton samples qcd by cm",Collected,Technicianm
,1060742,1,2019-08-07,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1300,M,50.0307,-125.0992,50.02991152,-125.1007225,,,,5,5.7399187,Grab Sample,250,TRUE,2019-08-07 10:46:07,2019-08-07 10:59:20,,"eva.jordison,isabelle.desmarais",,,"1: Event Metadata QCd by EJ2: Phyto QCd by CM",Collected,Technicianm
,1598904,1,2019-08-15,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1301,M,50.0307,-125.0992,,,,,,5,5.807976,Grab Sample,250,TRUE,2019-08-15 10:28:46,2019-08-15 12:09:53,,"chris.osullivan,eva.jordison",,,"1: Event metadata QCd by EJ2: Phyto QCd by CM",Results,Technicianm
,1598304,1,2019-08-20,QUADRA,HAKAI,QOMA5,2,QU39,,QPHY1302,M,50.0307,-125.0992,50.03037678,-125.1019734,,,,5,5.5575659,Grab Sample,250,TRUE,2019-08-20 11:25:50,2019-08-20 14:18:16,,"chris.mackenzie,chris.osullivan,emma.myers,isabelle.desmarais",,,"1: Event Metadata QC'd by CO2: Phyto QCd by CM",Results,Technicianm
,1599201,1,2019-08-29,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1304,M,50.0307,-125.0992,,,,,,5,5.9248337,Grab Sample,250,TRUE,2019-08-29 10:55:58,2019-08-29 10:59:01,,"bryn.fedje,carolyn.prentice,katie.pocock",,,"1: Event metadata QCd by EJ2: Phyto QCd by CM",Collected,Technicianm
,1600779,1,2019-09-04,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1305,M,50.0307,-125.0992,50.0310136,-125.1017395,,,,5,6.0014152,Grab Sample,250,TRUE,2019-09-04 11:16:30,2019-09-04 12:23:15,,eva.jordison,,,"1: Event metadata QCd by EJ2: Phyto QCd by CM",Collected,Technicianm
,1637959,1,2019-09-19,QUADRA,HAKAI,QOMA1,1,QU39,,QM1013,M,50.0307,-125.0992,50.0301182,-125.1009647,,,,5,5.6888678,Grab Sample,0,TRUE,2019-09-19 09:44:39,2019-09-19 11:57:32,,"carolyn.prentice,eva.jordison",,,"1: Event metadata QCd by BF2: Forgot to collect this sample3: Phyto QCd by CM",Not Available,Technicianm
,1637952,1,2019-09-24,QUADRA,HAKAI,QOMA5,7,QU39,,QPHY1281,M,50.0307,-125.0992,,,,,,5,5.2723588,Grab Sample,250,TRUE,2019-09-24 12:14:04,2019-09-24 12:56:18,,"bryn.fedje,chris.osullivan",,,"1: Event metadata QCd by BF2: Phyto QCd by CM",Collected,Technicianm
,1637866,1,2019-10-09,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1307,M,50.0307,-125.0992,50.02952461,-125.0998225,,,,5,5.8786302,Grab Sample,250,TRUE,2019-10-09 10:25:50,2019-10-09 11:01:38,,"carolyn.prentice,carrie.weekes,chris.osullivan",,,"1: Event Metadata QCd by EJ2: Phytoplankton metadata QC'd by EM",Collected,Technicianm
,1646498,1,2019-10-18,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1308,M,50.0307,-125.0992,50.03144353,-125.1020351,,,,5,6.174368,Grab Sample,250,TRUE,2019-10-18 09:46:19,2019-10-18 13:48:16,,"bryn.fedje,eva.jordison",,,"1: Event metadata qcd by cm2: Phytoplankton metadata QC'd by EM",Collected,Technicianm
,1638364,1,2019-10-30,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1309,M,50.0307,-125.0992,,,,,,5,5.892631,Grab Sample,250,TRUE,2019-10-30 10:06:09,2019-10-30 10:29:35,,"bryn.fedje,carolyn.prentice",,,"1: Event metadata QCd by EJ2: Phytoplankton metadata QC'd by EM",Collected,Technicianm
,1638412,1,2019-11-05,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1310,M,50.0307,-125.0992,,,,,,5,6.0072396,Grab Sample,250,TRUE,2019-11-05 10:35:29,2019-11-05 11:07:17,,"carolyn.prentice,eva.jordison",,,"1: Event metadata QCd by EJ2: Phyto sample event metadata QC'd by CO",Collected,Technicianm
,1665018,1,2019-11-13,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1311,M,50.0307,-125.0992,,,,,,5,5.1710588,Grab Sample,250,TRUE,2019-11-13 09:59:00,2019-11-13 10:11:00,,bryn.fedje,,,"1: Event metadata QCd by BF2: Phytoplankton Sample Metadata QC'd by CO",Collected,Technicianm
,1664856,1,2019-11-20,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1324,M,50.0307,-125.0992,50.03027788,-125.1023263,,,,5,5.8582492,Grab Sample,250,TRUE,2019-11-20 10:24:46,2019-11-20 10:50:18,,eva.jordison,,,"1: Event Metadata QCd by EJ2: Phyto sample event metadata QC'd by CO",Collected,Technicianm
,1659711,1,2019-11-26,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1325,M,50.0307,-125.0992,50.02854167,-125.0992242,,,,5,5.8436854,Grab Sample,250,TRUE,2019-11-26 10:09:45,2019-11-26 11:05:57,,bryn.fedje,,,"1: Event metadata QCd by BF2: Phytoplankton Sample Metadata QC'd by CO",Results,Technicianm
,1665075,1,2019-12-03,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1326,M,50.0307,-125.0992,,,,,,5,5.9351007,Grab Sample,250,TRUE,2019-12-03 09:15:55,2019-12-03 10:18:11,,emma.myers,,,"1: Event metadata qcd by cm2: Sample metadata QC'd by CO",Collected,Technicianm
,2247444,1,2019-12-13,QUADRA,HAKAI,QOMA1,3,QU39,,QPHY1327,M,50.0307,-125.0992,50.03086308,-125.1006557,,,,5,5.3864468,Grab Sample,250,TRUE,2019-12-13 10:03:58,2019-12-13 10:25:43,,katie.pocock,,,"1: Event metadata QCd by EJ2: Sample metadata QC'd by CO",Collected,Technicianm
,2253288,1,2020-01-08,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1328,M,50.0307,-125.0992,50.02969632,-125.0974034,,,,5,6.0242621,Grab Sample,250,TRUE,2020-01-08 10:44:00,2020-01-08 11:25:00,,"bryn.fedje,eva.jordison",,,"1: Event metadata QCd by EJ2: Phyto metadata QCd by JB",Results,Technicianm
,3398899,1,2020-01-28,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1329,M,50.0307,-125.0992,50.02814623,-125.1016948,,,,5,5.7196068,Grab Sample,250,TRUE,2020-01-28 09:53:51,2020-01-28 09:59:55,,"bryn.fedje,emma.myers",,,"1: Event Metadata QCd by BF2: Phyto metadata QCd by JB",Results,Technicianm
,3404063,1,2020-02-05,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1330,M,50.0307,-125.0992,50.02973233,-125.1016295,,,,5,,Grab Sample,250,TRUE,2020-02-05 10:36:51,2020-02-05 11:58:41,,"bryn.fedje,carolyn.prentice,carrie.weekes",,,"1: Event metadata QCd by BF2: Phyto metadata QCd by EJ",Collected,Raw
,3404070,1,2020-02-18,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1332,M,50.0307,-125.0992,50.01640661,-125.1112978,,,,5,5.7150241,Grab Sample,250,TRUE,2020-02-18 09:58:18,2020-02-18 10:45:25,,"bryn.fedje,jonathan.bergshoeff",,,"1: Event metadata QCd by BF2: Phyto metadata QCd by EJ",Collected,Raw
,3978995,1,2020-02-26,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1331,M,50.0307,-125.0992,50.03115686,-125.1045554,,,,5,5.581314,Grab Sample,250,TRUE,2020-02-26 11:03:43,2020-02-26 11:30:36,,jonathan.bergshoeff,,,"1: Event metadata QCd by JB2: Phyto metadata QCd by EJ",Collected,Raw
,3983742,1,2020-03-06,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1333,M,50.0307,-125.0992,50.02972499,-125.0981005,,,,5,5.628886,Grab Sample,250,TRUE,2020-03-06 09:59:00,2020-03-06 10:37:24,,"bryn.fedje,carolyn.prentice",,,"1: Event metadata QCd by CM with OSV2: Phyto metadata QCd by EJ",Collected,Raw
,9461588,1,2020-03-12,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1350,M,50.0307,-125.0992,,,,,,5,6.0362346,Grab Sample,250,TRUE,2020-03-12 09:44:00,2020-03-12 13:01:00,,"bryn.fedje,eva.jordison",,,"1: Event metadata QCd by CM using osv2: Phyto metadata QCd by EJ",Results,Raw
,3983709,1,2020-03-18,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1351,M,50.0307,-125.0992,50.0288004,-125.0993953,,,,5,,Grab Sample,250,TRUE,2020-03-18 10:37:10,2020-03-18 15:23:19,,chris.mackenzie,,,"1: Events QCd by CM2: Phyto metadata QCd by EJ",Results,Raw
,4600434,1,2020-04-29,QUADRA,HAKAI,QOMA1,3,QU39,,QPHY1323,M,50.0307,-125.0992,,,,,,5,6.6054089,Grab Sample,250,TRUE,2020-04-29 11:13:00,2020-04-29 13:25:00,,"carolyn.prentice,chris.mackenzie",,,"1: Event metadata QCd by EJ2: Phyto metadata QCd by EJ",Results,Technicianm
,5806540,1,2020-05-14,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1352,M,50.0307,-125.0992,,,,,,5,5.2753037,Grab Sample,250,TRUE,2020-05-14 09:34:00,2020-05-14 13:45:00,,"bryn.fedje,carolyn.prentice",,,"1: Event metadata QCd by CM2: Phyto metadata QCd by EJ",Collected,Technicianm
,4600472,1,2020-05-26,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1353,M,50.0307,-125.0992,,,,,,5,6.0944607,Grab Sample,250,TRUE,2020-05-26 09:39:00,2020-05-26 14:00:00,,bryn.fedje,,,"1: Event QC'd by EM.2: Phyto metadata QCd by EJ",Collected,Technicianm
,6412760,1,2020-06-04,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1354,M,50.0307,-125.0992,50.02837892,-125.0984346,,,,5,4.7843927,Grab Sample,250,TRUE,2020-06-04 10:46:00,2020-06-04 14:00:00,,"bryn.fedje,jonathan.bergshoeff",,,"1: Event metadata QCd by JB2: Phyto metadata QCd by EJ",Results,Technicianm
,5202774,1,2020-06-11,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1355,M,50.0307,-125.0992,50.0334028,-125.1031972,,,,5,4.9604846,Grab Sample,250,TRUE,2020-06-11 10:01:15,2020-06-11 14:00:28,,bryn.fedje,,,"1: Event metadata QC'd by EM.2: Phyto metadata QCd by EJ",Results,Technicianm
,5809003,1,2020-06-17,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1444,M,50.0307,-125.0992,50.029039,-125.098215,,,,5,3.972804,Grab Sample,250,TRUE,2020-06-17 10:02:00,2020-06-17 13:23:00,,"bryn.fedje,eva.jordison",,,"1: Event metadata QCd by CM2: Phyto metadata QCd by EJ",Collected,Technicianm
,5808967,1,2020-06-25,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1356,M,50.0307,-125.0992,,,,,,5,5.0664209,Grab Sample,250,TRUE,2020-06-25 09:34:00,2020-06-25 14:35:00,,emma.myers,,,"1: Event metadata QCd by EJ2: Phyto metadata QCd by EJ",Results,Technicianm
,7630826,1,2020-06-30,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1357,M,50.0307,-125.0992,,,,,,5,,Grab Sample,250,TRUE,2020-06-30 09:47:00,2020-06-30 12:51:00,,eva.jordison,,,"1: Event metadata QCd by cm. Drop missed due to wx2: Phyto metadata QCd by EJ",Results,Technicianm
,8851496,1,2020-07-09,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1358,M,50.0307,-125.0992,,,,,,5,5.785579,Grab Sample,250,TRUE,2020-07-09 09:46:00,2020-07-09 13:26:00,,"chris.mackenzie,chris.osullivan,emma.myers,eva.jordison",,,"1: Event metadata QCd by BF2: Phyto metadata QCd by EJ",Results,Technicianm
,6412948,1,2020-07-15,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1359,M,50.0307,-125.0992,,,,,,5,4.6212632,Grab Sample,250,TRUE,2020-07-15 09:35:42,2020-07-15 13:30:08,,Faye Manning,,,"1: Metadata QCd by JB2: Phyto metadata QCd by EJ",Results,Technicianm
,7020401,1,2020-07-22,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1360,M,50.0307,-125.0992,50.02878953,-125.0987113,,,,5,5.3534128,Grab Sample,250,TRUE,2020-07-22 09:41:42,2020-07-22 13:00:29,,"emma.myers,eva.jordison,isabelle.desmarais",,,"1: Event QC'd by EM.2: Phyto metadata QCd by EJ",Results,Technicianm
,7021321,1,2020-07-29,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1361,M,50.0307,-125.0992,,,,,,5,4.515509,Grab Sample,250,TRUE,2020-07-29 09:32:46,2020-07-29 13:48:04,,"chris.mackenzie,emma.myers,eva.jordison",,,"1: Event metadata QCd by EJ02: Phyto metadata QCd by EJ",Results,Technicianm
,6413301,1,2020-08-04,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1362,M,50.0307,-125.0992,,,,,,5,5.0943266,Grab Sample,250,TRUE,2020-08-04 10:17:07,2020-08-04 13:30:54,,"chris.osullivan,jonathan.bergshoeff",,,"1: Event metadata QCd by Jb2: Phyto metadata QCd by EJ",Results,Technicianm
,7020499,1,2020-08-13,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1363,M,50.0307,-125.0992,50.0301261,-125.09818,,,,5,4.8799466,Grab Sample,250,TRUE,2020-08-13 09:45:40,2020-08-13 15:03:57,,Faye Manning,,,"1: Event QC'd by EM.2: Phyto metadata QCd by EJ3: volume originally listed as 200mL. Very unlikely that it was 200mL and there was no comment on eLab or event log, so I changed to 250mL. However, it's possible that it was.",Results,Technicianm
,9461662,1,2020-08-19,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1364,M,50.0307,-125.0992,,,,,,5,5.199617,Grab Sample,250,TRUE,2020-08-19 09:34:00,2020-08-19 14:13:00,,"eva.jordison,isabelle.desmarais",,,"1: Event metadata QCd by EJ2: Phyto metadata QCd by EJ",Results,Technicianm
,9466796,1,2020-08-26,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1365,M,50.0307,-125.0992,,,,,,5,4.8612128,Grab Sample,250,TRUE,2020-08-26 10:42:00,2020-08-26 14:45:00,,"bryn.fedje,carolyn.prentice,emma.myers",,,"1: Event metadata QCd by EJ2: Phyto metadata QCd by EJ",Results,Technicianm
,8851577,1,2020-09-01,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1366,M,50.0307,-125.0992,,,,,,5,5.5940768,Grab Sample,250,TRUE,2020-09-01 09:41:00,2020-09-01 14:09:00,,eva.jordison,,,"1: Event metadata QCd by CM2: PHYTO Metadata QCd by FM",Results,Technicianm
,8851434,1,2020-09-10,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1367,M,50.0307,-125.0992,,,,,,5,4.6965997,Grab Sample,250,TRUE,2020-09-10 09:30:00,2020-09-10 14:04:00,,"emma.myers,eva.jordison,jonathan.bergshoeff",,,"1: Event metadata QCd by CM. HPLC showed osv error but everyhting matches2: PHYTO Metadata QCd by FM",Results,Technicianm
,8851561,1,2020-09-16,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1368,M,50.0307,-125.0992,,,,,,5,5.9228417,Grab Sample,250,TRUE,2020-09-16 10:32:00,2020-09-16 12:00:00,,bryn.fedje,,,"1: Event QC'd by EM.2: PHYTO Metadata QCd by FM",Results,Technicianm
,9468299,1,2020-09-22,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1369,M,50.0307,-125.0992,,,,,,5,5.5129262,Grab Sample,250,TRUE,2020-09-22 09:42:00,2020-09-22 13:01:00,,"chris.mackenzie,eva.jordison,jonathan.bergshoeff",,,"1: Event metadata QCd by CM2: PHYTO Metadata QCd by FM",Results,Technicianm
,9461689,1,2020-09-29,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1370,M,50.0307,-125.0992,50.030066,-125.099396,,,,5,5.7372719,Grab Sample,250,TRUE,2020-09-29 09:45:00,2020-09-29 14:16:00,,"chris.osullivan,isabelle.desmarais",,,"1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM",Collected,Technicianm
,9468199,1,2020-10-08,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1371,M,50.0307,-125.0992,50.030619,-125.099298,,,,5,4.1795442,Grab Sample,250,TRUE,2020-10-08 09:45:00,2020-10-08 14:17:00,,"chris.mackenzie,emma.myers,eva.jordison",,,"1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM",Collected,Technicianm
,9468263,1,2020-10-14,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1445,M,50.0307,-125.0992,,,,,,5,5.6498065,Grab Sample,250,TRUE,2020-10-14 09:39:00,2020-10-14 15:09:00,,"emma.myers,eva.jordison,isabelle.desmarais",,,"1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM",Collected,Technicianm
,9468343,1,2020-10-20,QUADRA,HAKAI,QOMA5,1,QU39,,QM1014,M,50.0307,-125.0992,,,,,,5,5.6907274,Grab Sample,250,TRUE,2020-10-20 09:50:00,2020-10-20 13:00:00,,chris.mackenzie,,,"1: Event metadata QCd by JB2: PHYTO Metadata QCd by FM",Not Available,Technicianm
,10697557,1,2020-10-30,QUADRA,HAKAI,QOMA1,2,QU39,,QPHY1447,M,50.0307,-125.0992,50.030724,-125.102914,,,,5,6.0711728,Grab Sample,250,TRUE,2020-10-30 11:27:00,2020-10-30 15:30:00,,,,,"1: Event Metadata QCd by FM2: PHYTO Metadata QCd by FM",Collected,Technicianm
,10697603,1,2020-11-05,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1448,M,50.0307,-125.0992,,,,,,5,5.0881329,Grab Sample,250,TRUE,2020-11-05 09:50:00,2020-11-05 12:30:00,,,,,"1: Event Metadata QCd by FM2: PHYTO Metadata QCd by FM",Collected,Technicianm
,10697537,1,2020-11-10,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1449,M,50.0307,-125.0992,,,,,,5,,Grab Sample,250,TRUE,2020-11-10 09:46:00,2020-11-10 12:41:00,,"chris.mackenzie,isabelle.desmarais,jacob.etzkorn,jonathan.bergshoeff",,,"1: Event metadata QCd by CM2: PHYTO Metadata QCd by FM",Collected,Technicianm
,10697507,1,2020-11-19,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1450,M,50.0307,-125.0992,,,,,,5,4.7765682,Grab Sample,250,TRUE,2020-11-19 10:03:00,2020-11-19 13:56:00,,"chris.mackenzie,emma.myers,isabelle.desmarais",,,"1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM",Collected,Technicianm
,10700496,1,2020-12-01,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1451,M,50.0307,-125.0992,50.031712,-125.09754,,,,5,5.6179479,Grab Sample,250,TRUE,2020-12-01 10:06:00,2020-12-01 14:43:00,,"carolyn.prentice,emma.myers,jonathan.bergshoeff",,,1: Event metadata QCd by EJ,Collected,Raw
,11333921,1,2020-12-08,QUADRA,HAKAI,QOMA1,1,QU39,,QM1015,M,50.0307,-125.0992,50.032481,-125.100574,,,,5,6.4221395,Grab Sample,250,FALSE,2020-12-08 10:12:00,2020-12-08 14:03:00,,"emma.myers,eva.jordison,jacob.etzkorn",,,"1: Event QC'd by EM.2: Forgot to grab",Collected,Raw
