ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Survey,Sampling Bout,Site ID,Source,Lat,Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Acidified,Acidification Method,Volume (ml),part,screen_size,Collected,Preserved,Analyzed,Lab Technician,filter_portion,Project Specific ID,Hakai ID,Weight Before (mg),Weight After (mg),Filter Size (mm),Filter Type,total_beam_n,ug N,%N,delta_air,corr_delta15n,total_beam_c,ug C,%C,delta_pdb,corr_delta13c,C:N,Analyzing Lab,C Flag,N Flag,C:N Flag,Comments,Quality Log,Sample Status,Quality Level
,379116,1,2018-04-24,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1000,,,2018-04-24 09:05:30,2018-04-24 09:40:09,,"rebecca.piercey,rachel.walker,carrie.weekes,Emma",1,,QX5972,,,,,,121.3418181,,,3.21998352,,591.8601268,,,-22.5960257,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,379116,1,2018-04-24,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,800,,,2018-04-24 09:05:30,2018-04-24 09:40:09,,"rebecca.piercey,rachel.walker,carrie.weekes,Emma",1,,QX5973,,,,,,95.74184736,,,5.28407617,,485.9756514,,,-22.24823819,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,379116,1,2018-04-24,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,800,,,2018-04-24 09:05:30,2018-04-24 09:40:09,,"rebecca.piercey,rachel.walker,carrie.weekes,Emma",1,,QX5974,,,,,,99.84365656,,,3.563046008,,469.538142,,,-22.24950817,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,379116,1,2018-04-24,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1800,,,2018-04-24 09:05:30,2018-04-24 09:40:09,,"rebecca.piercey,rachel.walker,carrie.weekes,Emma",1,,QX5975,,,,,,29.30200739,,,6.991808932,,186.6893227,,,-22.41908415,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,379116,1,2018-04-24,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1800,,,2018-04-24 09:05:30,2018-04-24 09:40:09,,"rebecca.piercey,rachel.walker,carrie.weekes,Emma",1,,QX5976,,,,,,36.33254689,,,6.055314163,,209.9545594,,,-22.20503577,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,379117,1,2018-04-24,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307,-125.0992,,100,98.9390646,FALSE,None,1580,,,2018-04-24 09:50:44,2018-04-24 10:17:23,,"rebecca.piercey,rachel.walker,carrie.weekes,Emma",1,,QX6030,,,,,,17.24649035,,,10.32516738,,296.7122226,,,-29.26653394,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,"1: Event Metadata QCd by BF2: Lost primary production line with bottles on it :(3: Sample metadata QCd by EJ",Results,Technicianm
,379117,1,2018-04-24,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307,-125.0992,,100,98.9390646,TRUE,Immersion,1580,,,2018-04-24 09:50:44,2018-04-24 10:17:23,,"rebecca.piercey,rachel.walker,carrie.weekes,Emma",1,,QX6031,,,,,,18.62217407,,,10.39898302,,255.4644807,,,-29.60136406,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,"1: Event Metadata QCd by BF2: Lost primary production line with bottles on it :(3: Sample metadata QCd by EJ",Results,Technicianm
,379116,1,2018-04-24,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,260,257.0489982,FALSE,None,1750,,,2018-04-24 09:05:30,2018-04-24 09:40:09,,"rebecca.piercey,rachel.walker,carrie.weekes,Emma",1,,QX6032,,,,,,25.0322348,,,11.14884072,,173.7756895,,,-23.51689169,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,379116,1,2018-04-24,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,260,257.0489982,TRUE,Immersion,1750,,,2018-04-24 09:05:30,2018-04-24 09:40:09,,"rebecca.piercey,rachel.walker,carrie.weekes,Emma",1,,QX6033,,,,,,37.04185363,,,10.49853545,,214.2702845,,,-22.61939122,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387344,1,2018-05-02,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1000,,,2018-05-02 09:47:15,2018-05-02 12:29:18,,bryn.fedje,1,,QF4495,34.7,41.4,25,GF/G,,70.94331995,,,6.725908672,,356.4664005,,,-22.56731263,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387344,1,2018-05-02,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1000,,,2018-05-02 09:47:15,2018-05-02 12:29:18,,bryn.fedje,1,,QF4496,34.6,41.2,25,GF/G,,78.64401455,,,5.965448207,,378.0360036,,,-22.8253137,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387344,1,2018-05-02,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1000,,,2018-05-02 09:47:15,2018-05-02 12:29:18,,bryn.fedje,1,,QF4497,34.3,40.8,25,GF/G,,87.26022119,,,6.746002859,,421.3790908,,,-21.98189525,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387344,1,2018-05-02,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1000,,,2018-05-02 09:47:15,2018-05-02 12:29:18,,bryn.fedje,1,,QF4498,34.5,41.5,25,GF/G,,87.55851806,,,5.800819948,,392.2136523,,,-22.12948894,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387344,1,2018-05-02,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,2000,,,2018-05-02 09:47:15,2018-05-02 12:29:18,,bryn.fedje,1,,QF4499,33.9,40.4,25,GF/G,,31.91482674,,,7.50112329,,203.8000995,,,-23.26768169,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387344,1,2018-05-02,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,2000,,,2018-05-02 09:47:15,2018-05-02 12:29:18,,bryn.fedje,1,,QF4500,34.3,40.2,25,GF/G,,36.12896107,,,6.274281428,,192.2746142,,,-23.62353326,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387345,1,2018-05-02,QUADRA,HAKAI,QOMA5,4,QU39,M,50.0307,-125.0992,,100,97.8172258,FALSE,None,2000,,,2018-05-02 10:22:35,2018-05-02 10:33:21,,bryn.fedje,1,,QF4501,34.3,41.2,25,GF/G,,19.62023463,,,10.19016921,,163.0641661,,,-24.3927994,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387345,1,2018-05-02,QUADRA,HAKAI,QOMA5,4,QU39,M,50.0307,-125.0992,,100,97.8172258,TRUE,Immersion,2000,,,2018-05-02 10:22:35,2018-05-02 10:33:21,,bryn.fedje,1,,QF4502,34.5,41.3,25,GF/G,,43.20944307,,,8.879699715,,176.247609,,,-23.44181148,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387344,1,2018-05-02,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,260,251.1524319,FALSE,None,2000,,,2018-05-02 09:47:15,2018-05-02 12:29:18,,bryn.fedje,1,,QF4503,34,41,25,GF/G,,18.12954871,,,11.14463859,,155.4029289,,,-24.57888282,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387344,1,2018-05-02,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,260,251.1524319,TRUE,Immersion,2000,,,2018-05-02 09:47:15,2018-05-02 12:29:18,,bryn.fedje,1,,QF4504,34.4,41.5,25,GF/G,,19.10888789,,,12.16042104,,144.9078699,,,-24.60133154,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387805,1,2018-05-08,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1000,,,2018-05-08 08:31:05,2018-05-08 08:53:59,,"katie.pocock,rachel.walker,rebecca.piercey",1,,QF4511,34,41.2,25,GF/G,,60.81066817,,,8.06797143,,389.6795495,,,-21.67949062,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387805,1,2018-05-08,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1000,,,2018-05-08 08:31:05,2018-05-08 08:53:59,,"katie.pocock,rachel.walker,rebecca.piercey",1,,QF4512,34.6,41.8,25,GF/G,,68.01327371,,,7.048194005,,366.4799315,,,-21.76198999,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387805,1,2018-05-08,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1000,,,2018-05-08 08:31:05,2018-05-08 08:53:59,,"katie.pocock,rachel.walker,rebecca.piercey",1,,QF4513,34.9,42.5,25,GF/G,,95.97411334,,,8.484992536,,522.2236592,,,-20.54028854,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387805,1,2018-05-08,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1000,,,2018-05-08 08:31:05,2018-05-08 08:53:59,,"katie.pocock,rachel.walker,rebecca.piercey",1,,QF4514,35.1,41.8,25,GF/G,,86.59644325,,,7.221049352,,409.8658088,,,-20.67036725,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387805,1,2018-05-08,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1400,,,2018-05-08 08:31:05,2018-05-08 08:53:59,,"katie.pocock,rachel.walker,rebecca.piercey",1,,QF4515,34.5,41.4,25,GF/G,,32.85985266,,,7.318411191,,195.3491934,,,-22.32005556,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387805,1,2018-05-08,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1400,,,2018-05-08 08:31:05,2018-05-08 08:53:59,,"katie.pocock,rachel.walker,rebecca.piercey",1,,QF4516,35.2,41.9,25,GF/G,,37.07558674,,,7.453695232,,195.3302065,,,-22.62426272,,UCDAVISSIF,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387806,1,2018-05-08,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307,-125.0992,,100,97.339493,FALSE,None,1700,,,2018-05-08 09:03:14,2018-05-08 09:15:41,,"katie.pocock,rachel.walker,rebecca.piercey",1,,QF4517,35.5,41.5,25,GF/G,,18.94923976,,,10.98663351,,134.9644802,,,-23.74326891,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387806,1,2018-05-08,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307,-125.0992,,100,97.339493,TRUE,Immersion,1700,,,2018-05-08 09:03:14,2018-05-08 09:15:41,,"katie.pocock,rachel.walker,rebecca.piercey",1,,QF4518,35.5,41.6,25,GF/G,,,,,,,,,,,,,,,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Collected,Technicianm
,387805,1,2018-05-08,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,260,251.569653,FALSE,None,1700,,,2018-05-08 08:31:05,2018-05-08 08:53:59,,"katie.pocock,rachel.walker,rebecca.piercey",1,,QF4519,35.4,42.3,25,GF/G,,14.84448422,,,12.10220903,,123.6921978,,,-24.43790043,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387805,1,2018-05-08,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,260,251.569653,TRUE,Immersion,1700,,,2018-05-08 08:31:05,2018-05-08 08:53:59,,"katie.pocock,rachel.walker,rebecca.piercey",1,,QF4520,35.1,41.5,25,GF/G,,18.8632558,,,12.19702172,,137.9020167,,,-24.28138686,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by EJ",Results,Technicianm
,387860,1,2018-05-15,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1750,,,2018-05-15 10:29:41,2018-05-15 14:45:17,,,1,,QF4452,34.5,41.9,25,GF/G,,101.5842268,,,7.297539938,,427.6355168,,,-22.28688998,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Forgot 260 ysi pom3: Sample metadata QCd by EJ",Results,Technicianm
,387860,1,2018-05-15,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1450,,,2018-05-15 10:29:41,2018-05-15 14:45:17,,,1,,QF4456,34.6,41.1,25,GF/G,,101.7469184,,,6.409854791,,474.3659519,,,-21.87292501,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Forgot 260 ysi pom3: Sample metadata QCd by EJ",Results,Technicianm
,387860,1,2018-05-15,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1300,,,2018-05-15 10:29:41,2018-05-15 14:45:17,,,1,,QF4457,34.1,36.5,25,GF/G,,101.6033286,,,6.531146436,,437.9470936,,,-22.13156222,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Forgot 260 ysi pom3: outside edge of filter is missing. Post weight low.4: Sample metadata QCd by EJ",Results,Technicianm
,387860,1,2018-05-15,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1950,,,2018-05-15 10:29:41,2018-05-15 14:45:17,,,1,,QF4458,34.3,41.7,25,GF/G,,39.79885465,,,9.767452205,,244.1882112,,,-26.14869693,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Forgot 260 ysi pom3: Sample metadata QCd by EJ",Results,Technicianm
,387860,1,2018-05-15,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1950,,,2018-05-15 10:29:41,2018-05-15 14:45:17,,,1,,QF4459,34.6,41.9,25,GF/G,,30.42986417,,,9.416764883,,245.8004102,,,-25.8591354,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Forgot 260 ysi pom3: Sample metadata QCd by EJ",Results,Technicianm
,387859,1,2018-05-15,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307,-125.0992,,100,96.3992585,FALSE,None,2000,,,2018-05-15 09:31:10,2018-05-15 14:45:38,,,1,,QF4460,34.4,41.3,25,GF/G,,18.63336227,,,12.20693451,,133.3200627,,,-23.99774432,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ",Results,Technicianm
,387859,1,2018-05-15,QUADRA,HAKAI,QOMA5,1,QU39,M,50.0307,-125.0992,,100,96.3992585,TRUE,Immersion,2000,,,2018-05-15 09:31:10,2018-05-15 14:45:38,,,1,,QF4461,34.6,41.8,25,GF/G,,30.76675071,,,10.19236639,,159.3235511,,,-23.82993032,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ",Results,Technicianm
,387860,1,2018-05-15,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307,-125.0992,,260,250.014039,FALSE,None,2000,,,2018-05-15 10:29:41,2018-05-15 14:45:17,,,1,,QF4462,34.9,41.8,25,GF/G,,27.54507517,,,11.15648674,,165.1086672,,,-23.65940548,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Forgot 260 ysi pom3: Sample metadata QCd by EJ",Results,Technicianm
,387860,1,2018-05-15,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307,-125.0992,,260,250.014039,TRUE,Immersion,2000,,,2018-05-15 10:29:41,2018-05-15 14:45:17,,,1,,QF4463,35.4,42.6,25,GF/G,,25.97981662,,,12.22575719,,169.4924954,,,-23.50031331,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Forgot 260 ysi pom3: Sample metadata QCd by EJ",Results,Technicianm
,387860,1,2018-05-15,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1700,,,2018-05-15 10:29:41,2018-05-15 14:45:17,,,1,,QF4543,35.6,42.2,25,GF/G,,78.52832007,,,6.398136053,,374.9520932,,,-22.53651389,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Forgot 260 ysi pom3: Sample metadata QCd by EJ",Results,Technicianm
,388260,1,2018-05-22,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1500,,,2018-05-22 08:31:11,2018-05-22 09:20:14,,eva.jordison,1,,QF4644,35.3,41.3,25,GF/F,,69.21297868,,,7.621973079,,408.9935115,,,-21.05805585,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ",Results,Technicianm
,388260,1,2018-05-22,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1500,,,2018-05-22 08:31:11,2018-05-22 09:20:14,,eva.jordison,1,,QF4645,35.6,42.4,25,GF/F,,80.78660088,,,7.578988543,,434.5578918,,,-21.55545654,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ",Results,Technicianm
,388260,1,2018-05-22,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1750,,,2018-05-22 08:31:11,2018-05-22 09:20:14,,eva.jordison,1,,QF4646,35.4,41.7,25,GF/F,,72.56409049,,,7.338406376,,388.5841693,,,-21.47879261,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ",Results,Technicianm
,388260,1,2018-05-22,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1750,,,2018-05-22 08:31:11,2018-05-22 09:20:14,,eva.jordison,1,,QF4647,35,41.7,25,GF/F,,83.92620438,,,6.523250356,,391.3881985,,,-21.74968668,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ",Results,Technicianm
,388260,1,2018-05-22,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1750,,,2018-05-22 08:31:11,2018-05-22 09:20:14,,eva.jordison,1,,QF4648,35.6,43.7,25,GF/F,,38.39124493,,,8.438836568,,230.3390113,,,-23.06266904,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ",Results,Technicianm
,388260,1,2018-05-22,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1750,,,2018-05-22 08:31:11,2018-05-22 09:20:14,,eva.jordison,1,,QF4649,35.2,41.5,25,GF/F,,36.93568274,,,9.006447363,,197.6398656,,,-23.67730936,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ",Results,Technicianm
,388259,1,2018-05-22,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,100,98.4596196,FALSE,None,1500,,,2018-05-22 07:41:31,2018-05-22 07:47:05,,eva.jordison,1,,QF4650,34.6,41.3,25,GF/F,,19.05403684,,,13.03181814,,157.9201144,,,-25.198209,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ",Results,Technicianm
,388259,1,2018-05-22,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,100,98.4596196,TRUE,Immersion,1500,,,2018-05-22 07:41:31,2018-05-22 07:47:05,,eva.jordison,1,,QF4651,35.4,42,25,GF/F,,21.84393631,,,10.92501367,,128.6873368,,,-25.06125068,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ",Results,Technicianm
,388260,1,2018-05-22,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307,-125.0992,,260,261.5942001,FALSE,None,1160,,,2018-05-22 08:31:11,2018-05-22 09:20:14,,eva.jordison,1,,QF4652,34.9,43.1,25,GF/F,,16.55196411,,,12.5195949,,125.7152102,,,-24.74729286,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,"1: All the water that was collected was used2: Event metadata QCd by EJ3: Sample metadata QCd by EJ",Results,Technicianm
,388260,1,2018-05-22,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307,-125.0992,,260,261.5942001,TRUE,Immersion,1160,,,2018-05-22 08:31:11,2018-05-22 09:20:14,,eva.jordison,1,,QF4653,34.7,41.4,25,GF/F,,21.52941891,,,10.7121481,,118.270197,,,-25.53618439,,UCDAVISSIF,,,,,"1: All the water that was collected was used2: Event metadata QCd by EJ3: part of the outside edge of the filter is missing. Post weigh low.4: Sample metadata QCd by EJ",Results,Technicianm
,404830,1,2018-05-29,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,2000,,,2018-05-29 10:22:56,2018-05-29 13:48:51,,"chris.mackenzie,eva.jordison",1,,QF4665,34.2,40.2,25,GF/F,,27.85061846,,,11.50948224,,149.6917343,,,-24.66503424,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Location not collected3: Location not collected. Filters out of sequence4: Sample metadata QCd by EJ",Results,Technicianm
,404830,1,2018-05-29,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,260,,FALSE,None,1950,,,2018-05-29 10:22:56,2018-05-29 13:48:51,,"chris.mackenzie,eva.jordison",1,,QF4666,34.6,42.1,25,GF/F,,22.18389127,,,12.37173058,,155.6330752,,,-24.07990089,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Location not collected3: Sample metadata QCd by EJ",Results,Technicianm
,404830,1,2018-05-29,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,260,,TRUE,Immersion,1950,,,2018-05-29 10:22:56,2018-05-29 13:48:51,,"chris.mackenzie,eva.jordison",1,,QF4667,34.3,40.4,25,GF/F,,22.84160379,,,12.9857322,,149.8376692,,,-24.87283689,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Location not collected3: Sample metadata QCd by EJ",Results,Technicianm
,404831,1,2018-05-29,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1800,,,2018-05-29 11:05:48,2018-05-29 13:42:51,,"chris.mackenzie,eva.jordison",1,,QF4668,34.6,42,25,GF/F,,22.20651415,,,12.33894397,,149.6856465,,,-23.87794911,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ",Results,Technicianm
,404831,1,2018-05-29,QUADRA,HAKAI,QOMA5,3,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1800,,,2018-05-29 11:05:48,2018-05-29 13:42:51,,"chris.mackenzie,eva.jordison",1,,QF4669,34.8,40.4,25,GF/F,,26.32584616,,,11.80965756,,132.5891084,,,-24.02231488,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ",Results,Technicianm
,404830,1,2018-05-29,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1300,,,2018-05-29 10:22:56,2018-05-29 13:48:51,,"chris.mackenzie,eva.jordison",1,,QF4670,34.4,40.9,25,GF/F,,61.45860833,,,7.43759892,,320.97727,,,-25.04811836,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Location not collected3: Location not collected. Filters out of order packing error4: Sample metadata QCd by EJ",Results,Technicianm
,404830,1,2018-05-29,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1250,,,2018-05-29 10:22:56,2018-05-29 13:48:51,,"chris.mackenzie,eva.jordison",1,,QF4671,35,38.4,25,GF/F,,51.28138496,,,8.109681867,,226.7767384,,,-25.18980554,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Location not collected3: Location not collected. Filters out of order packing error4: part of the outside edge of the filter is missing. Post weigh low.5: Sample metadata QCd by EJ",Results,Technicianm
,404830,1,2018-05-29,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1250,,,2018-05-29 10:22:56,2018-05-29 13:48:51,,"chris.mackenzie,eva.jordison",1,,QF4672,34.4,40.6,25,GF/F,,58.24728724,,,6.777583442,,298.7257314,,,-25.12739969,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Location not collected3: Sample metadata QCd by EJ",Results,Technicianm
,404830,1,2018-05-29,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1250,,,2018-05-29 10:22:56,2018-05-29 13:48:51,,"chris.mackenzie,eva.jordison",1,,QF4673,34.3,40.6,25,GF/F,,65.03429015,,,6.400896649,,281.1389956,,,-25.13890534,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Location not collected3: Sample metadata QCd by EJ",Results,Technicianm
,404830,1,2018-05-29,QUADRA,HAKAI,QOMA5,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,2000,,,2018-05-29 10:22:56,2018-05-29 13:48:51,,"chris.mackenzie,eva.jordison",1,,QF4680,34.5,40.8,25,GF/F,,27.22445746,,,11.38242377,,154.1088193,,,-24.01986546,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Location not collected3: Location not collected. Filters out of sequence4: Sample metadata QCd by EJ",Results,Technicianm
,407499,1,2018-06-05,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1050,,,2018-06-05 07:36:58,2018-06-05 08:04:40,,"carrie.weekes,eva.jordison,rebecca.piercey",1,,QF4660,34.6,41.2,25,GF/F,,71.29288998,,,7.782889169,,403.6385936,,,-23.17613109,,UCDAVISSIF,,,,,"1: Event metadata QCd by EJ2: Sample Metadata QCd by EJ",Results,Technicianm
